[2022-04-17 22:30:27] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:30:27] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2022-04-17 22:30:53] main.ERROR: There are no commands defined in the "set:deploy" namespace.

Did you mean one of these?
    setup
    setup:config
    setup:db
    setup:db-data
    setup:db-declaration
    setup:db-schema
    setup:di
    setup:performance
    setup:static-content
    setup:store-config
#0 /var/www/hibrido.local/vendor/symfony/console/Application.php(657): Symfony\Component\Console\Application->findNamespace('set:deploy')
#1 /var/www/hibrido.local/vendor/symfony/console/Application.php(237): Symfony\Component\Console\Application->find('set:deploy:mode')
#2 /var/www/hibrido.local/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 /var/www/hibrido.local/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 /var/www/hibrido.local/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2022-04-17 22:31:18] main.INFO: /usr/local/bin/php -f /var/www/hibrido.local/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2022-04-17 22:32:35] main.INFO: /usr/local/bin/php -f /var/www/hibrido.local/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/9 [>---------------------------]   0% < 1 sec 117.0 MiBProxies code generation... 0/9 [>-----------------------]   0% < 1 sec 117.0 MiB
Proxies code generation... 1/9 [==>---------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 1/9 [==>----------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 2/9 [====>--------------]  22% 6 secs 258.0 MiB
Service data attributes generation... 2/9 [===>----------]  22% 6 secs 258.0 MiB
Service data attributes generation... 3/9 [====>---------]  33% 7 secs 258.0 MiB
Application code generator... 3/9 [====>---------]  33% 7 secs 258.0 MiB
Application code generator... 4/9 [======>-------]  44% 19 secs 284.0 MiB
Interceptors generation... 4/9 [======>-------]  44% 19 secs 284.0 MiB
Interceptors generation... 5/9 [=======>------]  55% 40 secs 332.0 MiB
Area configuration aggregation... 5/9 [=======>------]  55% 40 secs 332.0 MiB
Area configuration aggregation... 6/9 [=========>----]  66% 53 secs 434.0 MiB
Interception cache generation... 6/9 [=========>----]  66% 53 secs 434.0 MiB
Interception cache generation... 7/9 [==========>---]  77% 1 min 434.0 MiB
App action list generation... 7/9 [==========>---]  77% 1 min 434.0 MiB
Plugin list generation... 8/9 [============>-]  88% 1 min 434.0 MiB
Plugin list generation... 9/9 [==============] 100% 1 min 434.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2022-04-17 22:32:38] main.INFO: /usr/local/bin/php -f /var/www/hibrido.local/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2022-04-17 22:36:26] main.INFO: /usr/local/bin/php -f /var/www/hibrido.local/bin/magento setup:static-content:deploy -f pt_BR en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/pt_BR            0/2497              >--------------------------- 0%     < 1 sec
frontend/Magento/blank/en_US            2418/2497           ===========================> 96%    29 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2419/2497           ===========================> 96%    30 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         125/2556            =>-------------------------- 4%     1 sec
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         374/2556            ====>----------------------- 14%    2 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         506/2556            =====>---------------------- 19%    3 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         1443/2556           ===============>------------ 56%    4 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2286/2556           =========================>-- 89%    5 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2311/2556           =========================>-- 90%    30 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2312/2556           =========================>-- 90%    38 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             0/2513              >--------------------------- 0%     < 1 sec
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             374/2513            ====>----------------------- 14%    2 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             1085/2513           ============>--------------- 43%    3 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             1832/2513           ====================>------- 72%    4 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2413/2513           ==========================>- 96%    10 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2414/2513           ==========================>- 96%    32 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2416/2513           ==========================>- 96%    33 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2417/2513           ==========================>- 96%    34 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2418/2513           ==========================>- 96%    36 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2419/2513           ==========================>- 96%    37 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             0/2513              >--------------------------- 0%     < 1 sec
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             374/2513            ====>----------------------- 14%    2 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             1114/2513           ============>--------------- 44%    3 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             1888/2513           =====================>------ 75%    4 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             2413/2513           ==========================>- 96%    10 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             2414/2513           ==========================>- 96%    31 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             2416/2513           ==========================>- 96%    33 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             2417/2513           ==========================>- 96%    34 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             2418/2513           ==========================>- 96%    36 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             2419/2513           ==========================>- 96%    37 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             2513/2513           ============================ 100%   37 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/pt_BR            2497/2497           ============================ 100%   31 secs
adminhtml/Magento/backend/pt_BR         2556/2556           ============================ 100%   41 secs
frontend/Magento/blank/en_US            2497/2497           ============================ 100%   30 secs
adminhtml/Magento/backend/en_US         2556/2556           ============================ 100%   38 secs
frontend/Magento/luma/pt_BR             2513/2513           ============================ 100%   37 secs
frontend/Magento/luma/en_US             2513/2513           ============================ 100%   37 secs

Execution time: 224.33227396011 [] []
[2022-04-17 22:49:48] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:49:48] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:49:48] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:49:48] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2022-04-17 22:49:48] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:49:48] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2022-04-17 22:49:48] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2022-04-17 22:49:56] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
